Product ID,Reviews,Questions,Total reviews
PID52,"Iram A.
6 months ago
...
price was reasonable but the quality of the phone is low. wifi doesn't work on it properly also it gets heated up quickly. just for normal use but at least wifi should work properly. also after returning the phone, they didn't send back the handfree.
Color Family:Blue, Storage Capacity:16GB
20
2
Umair K.
6 months ago
...
Quick delivery. accurate product. good experience.
Color Family:Blue, Storage Capacity:16GB
1
Waqas R.
2 months ago
...
just fine
Seller Response
1 month ago
JazakAllah, Be happy always
Color Family:Blue, Storage Capacity:16GB
1
1
2
3",16,7
PID53,"Roshan A.
2 weeks ago
...
satisfied, price slightly high than local market, as it may be logical, over all bravo experience
Seller Response
1 week ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Atta Communication Khanewal Take Care Allah Hafiz
Color Family:Grey, Storage Capacity:128GB
Sagheer S.
3 weeks ago
...
Alhamdulillah, With in 3 day's I have received same mobile which was selected by online given pictures.it was my 1st purchase by daraz and found excellent service.thanks,
Seller Response
3 weeks ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Atta Communication Khanewal Take Care Allah Hafiz
Color Family:Green, Storage Capacity:128GB
2
S***.
5 months ago
...
Mobile tk theak ha bus charjer c type nahe ha or mobile covr bhe nahd sath .....
Seller Response
5 months ago
Yes Sir company ki janib se hi Nahi Ata Cover
Color Family:Grey, Storage Capacity:128GB
3
1
2
3
4
•••
15",0,44
PID54,No reviews,0,0
PID55,This product has no reviews.,0,1
PID56,"Atif N.
1 week ago
...
genuine product with huge discount at Daraz 11.11 offer
Storage Capacity:128GB, Color Family:Black
1
1",7,2
PID57,"Talal F.
4 weeks ago
...
waited for Redmi Note 12 Pro's release at Xiaomi official store, but found no confirmation. Opted for this seller, initially seeking grey, only white and blue were available. Seller was kind & arranged the grey variant. Grateful for their responsiveness and a quick 2-day delivery, increased trust in Daraz with upfront debit card payment. arrived properly sealed, PTA approved. Impressed by fast charging, phone responsiveness, clear call quality, and excellent camera results. Highly recommended 😇
Seller Response
4 weeks ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Sid Sam Communication Khanewal Take Care ALLAH Hafiz.
Storage Capacity:256GB, Color Family:Grey
2
Kashif A.
1 month ago
...
100 % Genuine Product , Too fast delivery by seller , Fast seller response perfectly packed by daraz I really enjoy the super fast and safe delivery by daraz Thanks Daraz Thanks sid sad communication seller
Seller Response
1 month ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Sid Sam Communication Khanewal Take Care ALLAH Hafiz.
Storage Capacity:256GB, Color Family:Blue
1
1
irfan R.
3 weeks ago
...
i ordered Black one, but i got white one which is beautiful. The product is pin packed, original packing and safe package, fresh and decent pricing range. The Vendor is very responsive and loyal. I have a wonderful experience and definitely I will purchase more in future.
Seller Response
3 weeks ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Sid Sam Communication Khanewal Take Care ALLAH Hafiz.
Storage Capacity:256GB, Color Family:Grey
1
1
2
3
4
5
6
7",0,21
PID58,"Mushtaq H.
1 week ago
...
both hi acha products Hy Jo cheez dikhai gae Hy wo hi hy
Storage Capacity:64GB, Color Family:Black
Syed I.
3 weeks ago
...
good quality mobile recommended
Seller Response
3 weeks ago
Thank you so very much for these kind words sir...
Storage Capacity:64GB, Color Family:White
2
2
zaman
3 weeks ago
...
Delivered on time.....Sealed dabba pack mobile
Storage Capacity:64GB, Color Family:Purple
3
1
1
2
3
4
5
6",29,17
PID59,No reviews,0,0
PID60,"3***3
2 weeks ago
...
very good👍 phone📱
Storage Capacity:128GB, Color Family:Black
Haseeb A.
2 weeks ago
...
Amazing Thank You
Storage Capacity:128GB, Color Family:Black
1
2",0,4
PID61,"Saeed A.
3 weeks ago
...
Alhamdulillah, original pin packed pta approved set received, happy with the seller and delivery service.
Storage Capacity:128GB, Color Family:Black
1
*******053
2 months ago
...
Storage Capacity:128GB, Color Family:Black
3
3***2
3 months ago
...
بہت ھی اعلی ھے۔ڈیلر اچھا تعاون کرنے والا ھے۔مجموعی طور پر پورا عملہ اچھا تعاون کر رھا ھے۔
Storage Capacity:128GB, Color Family:Black
1
2
3",35,8
PID62,"ن***.
1 week ago
...
Value for money 💰😀
Seller Response
3 days ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Light blue
1",0,1
PID63,"Hassaan A.
2 weeks ago
...
Seal is broken and a local lamination packing on the box. Too much dust on the handset. Although Fone is cheaper than market price and delivery was fast but broken seal, dust on handset type things urge buyers not to shop anything from the seller next time. I asked seller in chat but he didn't respond me yet.
Seller Response
2 weeks ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:White
2
3***9
2 weeks ago
...
very good quality of the product. excellent packaging. the mobile phone is awesome 👌. Strongly recommended the product and seller
Seller Response
2 weeks ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Black
erum U.
2 weeks ago
...
hum nay copper colour order kia tha lakin white or black colour bhaj dia bad experience
Seller Response
2 weeks ago
Dear customer due to compain we got lot of orders that's why the packing boys who do the packed accidently packed the wrong color.we are sorry for that,but our product have pin packed PTA Approved with 1 year brand warranty.
Storage Capacity:128GB, Color Family:Copper
1
2",0,6
PID64,"*********82
2 weeks ago
...
bahot Acha mobile hai lekin bahot late service hai bahot Baki sab ok hai
Seller Response
2 weeks ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:64GB, Color Family:Green
3***4
1 week ago
...
The seller was good and so cooperative he sent me a seal pack phone The quality of the phone is 10/10. I will shop again. thanks
Seller Response
1 week ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:64GB, Color Family:Black
Muhammad S.
2 months ago
...
Product bilkul thk hai or bht achi hai baki main ny activation date wagaira abi check ni ki k pehky use huwa hai ya ni wo check kr k review update krun ga.
Seller Response
2 months ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:64GB, Color Family:Green
3
1
2
3
4
5",9,15
PID65,"Mr S.
2 weeks ago
...
I am giving my review after 7 days of use , my personal opinion about this phone is that it is very good as this price..Seller is cooperative .
Storage Capacity:128GB, Color Family:White
1
1",0,1
PID66,"3***5
4 weeks ago
...
Good Experience I have not compared price from market.
Storage Capacity:128GB, Color Family:Green
2
Muhammad F.
4 weeks ago
...
Highly recommended
Storage Capacity:128GB, Color Family:Grey
1
2",19,4
PID67,"Ehsan J.
2 months ago
...
Behtreen seller response I shocked itni fast service thank you seller for bullet fast service. I recommend
Seller Response
2 months ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Sid Sam Communication Khanewal Take Care ALLAH Hafiz.
Storage Capacity:128GB, Color Family:White
7
Ansar B.
1 month ago
...
Amazing product, safe packaging, fast delivery, honest seller, tho price is a bit high from market but still we get it at home without any hassle
Seller Response
1 month ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Sid Sam Communication Khanewal Take Care ALLAH Hafiz.
FollowUp
4 weeks ago
you are always 🤗 welcome
Storage Capacity:128GB, Color Family:Blue
2
2
Nauman S.
3 weeks ago
...
Thank you Daraz for such a wonderful product. Beautiful color and outlook. Recommended for purchase.
Seller Response
3 weeks ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Sid Sam Communication Khanewal Take Care ALLAH Hafiz.
Storage Capacity:128GB, Color Family:White
1
2
3
4
5",0,15
PID68,"Naveedbaloch
2 weeks ago
...
i received my parsel and i am much more satified with seller and daraz products 🥰
Seller Response
2 weeks ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Ali Communication Khanewal Take Care Allah Hafiz
Storage Capacity:128GB, Color Family:Black
1
1
2",0,5
PID69,"irfan U.
2 months ago
...
original product love it 😍😍 aik achi price mein set mil gya hai pin peak set aur seller bht acha hai. thumb up 👍👍
Seller Response
2 months ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:256GB, Color Family:Blue
4
maryam Z.
2 months ago
...
received as described thank you so much
Seller Response
2 months ago
thank you so much for your precious order review and rating us thank you ❤️
Storage Capacity:256GB, Color Family:Black
1
Usman C.
4 weeks ago
...
Received my phone next day, Seller & delivery service is very quick
Seller Response
4 weeks ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:256GB, Color Family:Black
1
2",8,4
PID70,"Gohar I.
2 months ago
...
received a product with good packing.. seller response was good and friendly.. I also appreciate daraz for such a nice policy of installments.. keep up the good work
Seller Response
1 month ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:256GB, Color Family:White
*******980
2 weeks ago
...
product was good but you need to work on communication other wise it's fine
Seller Response
2 weeks ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:256GB, Color Family:Grey
Qaisar K.
2 weeks ago
...
I am satisfied customer
Seller Response
2 weeks ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:256GB, Color Family:Grey
1
2",3,4
PID71,No reviews,0,0
PID72,No reviews,0,0
PID73,"Mehboob U.
3 months ago
...
outstanding. same as described very good response from seller and most important delivered before time as was stated 100% satisfied with quality and seller
Storage Capacity:64GB, Color Family:Green
7
3***1
1 month ago
...
it's my 4th order and everytime I got great response a sealed box pack mobile phone with fast delivery thank you daraz and also thank you to seller very high recommended seller
Storage Capacity:64GB, Color Family:Black
1
3***2
3 months ago
...
good packing,nice mobile,Dealer is very coprative,
Storage Capacity:64GB, Color Family:White
3
1
2
3",22,9
PID74,"muzna S.
5 days ago
...
superbbb excellent amazing saller is very cooperative. 29ko bola tha 29 ko he deliver hoa box packed sealed mobile hai mujhy buhat pasand aaya 1st time daraz se etni expensive koi chee mangwai dar lag raha tha but dil khush kar dia,. thank you daraz thank you saller ALLAH PAK ap k kam mein aur barkatein ata farmaein. AAMEEN
Color Family:Grey, Storage Capacity:64GB
1
3***5
5 months ago
...
the phone is good and have long lasting battery but the only one thing that i noticed that it bit lag sometimes i noticed that thing 3 times in my first day but. now it doesn't lag now and working fine
Color Family:Green, Storage Capacity:64GB
1
Armani
3 months ago
...
sir gee Sahi say kaam nhi karta ye mobile ab me kia karo kuch batawo sir kia is chang ya wapaas kar sakty hu pliz sir
Color Family:Green, Storage Capacity:64GB
1
1
2",8,4
PID75,"0***4
2 months ago
...
best mobile in this range
Storage Capacity:128GB, Color Family:Black
4
Ahmed A.
2 months ago
...
Mobile was repacked. Order black mobile and got blue. That's not good.
Storage Capacity:128GB, Color Family:Black
Anjum R.
3 months ago
...
Lajawab seller, bakamal daraz
Seller Response
3 months ago
Thank you for trusting alhamdulilah trading, hope you will prefer us for next purchase. Thank you once again for rating
Storage Capacity:128GB, Color Family:Black
1
2
3",12,7
PID76,"Ali
3 months ago
...
THE SELLER IS AWESOME MAY ALLAH GIVE HIM MORE! ✓ 100% Authentic Phone. Manufacturing sealed. ✓Offical PTA APPROVED (Both sims). ✓Sent on time. ✓No scratch 9.9/10 back looks very slightly used! ✓Water seal. Took Benchmark test again just now, here are the results: =================================== Pixel 4A 5G [CPUJ Single Core difference = 2.23% Multi-Core difference = -13.27% ====================================== Pixel 4A 5G GPU Score difference = +0.44% Delightful Experience.
Seller Response
3 months ago
Thank You So Much Man 🤝♥️ God Bless You Brother ❤️
FollowUp
3 months ago
You are Welcome brother🤝🤝❤️❤️
Color Family:Not Specified, Storage Capacity:128GB
20
2
Yasir A.
3 weeks ago
...
Phone is in Top condition, not refurbished Seller service is way to much great such a good person May Allah increase his business a lot.
Seller Response
3 weeks ago
Thank You So Much Brother ❤️
Color Family:Not Specified, Storage Capacity:128GB
hamza J.
2 weeks ago
...
set is 9/10. Seller is cooperative but set is opened/repaired as you can see from camera lens. it has dust inside which is only possible if opened. otherwise seller is 👍. only one star dropped because he did not told about set opened.
Color Family:Not Specified, Storage Capacity:128GB
1
2
3
4",125,10
PID77,"Ajaz R.
6 months ago
...
Great smartphone honor x6 vibrant display colors with long battery backup and 1 year replacement warranty.got good discount from honor store. Honor store admin nice person helped a lot i my order.so recommends seller smartphone and store.
Seller Response
6 months ago
Sir Thank you for the feedback. Looking forward in the future.
Storage Capacity:64GB, Color Family:Silver
6
3***3
5 months ago
...
I am satisfied with my Honor X6 .I have recommended it to my friends and office colleagues.
Seller Response
5 months ago
Thank you very much sir for your valuable feedback
Storage Capacity:64GB, Color Family:Silver
5
Hafiz A.
4 months ago
...
Mobile is so good but four star is marked due to picture attached i.e mobile seal i'm secure was open from both sides before our unboxing don't know why and how
Seller Response
4 months ago
Thank you Sir for the feedback.
Storage Capacity:64GB, Color Family:Silver
3
1
2
3
4
•••
10",42,28
PID78,"Raeessagar
3 months ago
...
mashallah bohat pyara mobile phone hai charj 5.0 zabadat hai
Storage Capacity:128GB, Color Family:Green
19
Maniha A.
2 months ago
...
very amazing product 👏😄
Storage Capacity:128GB, Color Family:Black
16
1
aziz A.
2 months ago
...
Storage Capacity:128GB, Color Family:Blue
8
1
2
3
4",6,12
PID79,"Raeessagar
3 months ago
...
mashallah bohat pyara mobile phone hai charj 5.0 zabadat hai
Seller Response
3 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Green
19
Maniha A.
2 months ago
...
very amazing product 👏😄
Seller Response
2 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Black
16
1
aziz A.
2 months ago
...
Seller Response
2 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Blue
8
1
2
3
4",6,12
PID80,"Raeessagar
3 months ago
...
mashallah bohat pyara mobile phone hai charj 5.0 zabadat hai
Seller Response
3 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Green
19
Maniha A.
2 months ago
...
very amazing product 👏😄
Seller Response
2 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Black
16
1
aziz A.
2 months ago
...
Seller Response
2 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Blue
8
1
2
3
4",6,12
PID81,"Gohar I.
4 months ago
...
this is the initial review. the phone is the same as shown.good thing is that it is managed directly by Daraz. packaging was amazing. order came 1 day late only.
Storage Capacity:128GB, Color Family:Mint
22
4
Yasir Q.
2 months ago
...
Daraz is very helpful😎😎I was not have enough money to buy this range mobile so i buy on installment from daraz😍😍😍 Mobile ki look boht achi hy or is range mai best hy😁Thanks daraz and seller🤓
Storage Capacity:128GB, Color Family:Grey
20
1
3***4
3 months ago
...
Camera satisfactory nh ha, Baki mobile ok ha
Storage Capacity:128GB, Color Family:Blue
30
4
1
2
3
4
•••
134",0,401
PID82,"Snake E.
3 weeks ago
...
I got what was shown, but I want to tell about the seller that my chat was not responded even after a couple of days, so please make your availability there so that the customer can place the order with full sitesify. Because the amount matters But my goal was to buy the product from there, so I took what I have and it is 💯 %authentic, and the warranty has not started yet, But the handsfree did not come out of the box, maybe not provided by the company. So the Overall experience was great and the seller is highly recommended. Thanks Daraz & Seller.🥰
Storage Capacity:256GB, Color Family:Black
26
4
israr A.
1 week ago
...
Great Experience as usual and I have purchased many mobiles from DARAZ but this time get maximum discount in 11/11 Sales on Note 30 pro
Storage Capacity:256GB, Color Family:Black
1
Amir B.
2 weeks ago
...
Allahamdolilah received📩 mobile is original and new as mentioned recommended for buying. same thing which is ordered rather late delivered
Storage Capacity:256GB, Color Family:Gold
4
1
2
3
4
•••
51",217,152
PID83,"Habib R.
2 weeks ago
...
#11.11 PTA approved device received safely. Mobile battery was low and required charging before getting on.
Storage Capacity:128GB, Color Family:Blue
7
ChefMisbah
2 weeks ago
...
everything is perfect colour b same aya..😇 I am so happy thanks Daraz ..❤ highly recommended... 👌👍
Storage Capacity:128GB, Color Family:Blue
2
junaid K.
2 weeks ago
...
#11.11 sale main good mobile mil gaya hy market sy bhi sasta same as shown in the picture 😺 reviews dekh ky tu dar gaya tha but ❤️ genuine product hy pin pack pta approved and non active
Storage Capacity:128GB, Color Family:Blue
2
1
2
3
4
•••
31",140,92
PID84,"Usman M.
2 weeks ago
...
Received as promised almost 10/10 condition genuine phone with genuine parts no issue found. Thanks will buy again in shaa allah
Color Family:Silver
24
4
1",0,1
PID85,"Hussain
4 months ago
...
So far it's good. Seems good. I'll update my review after checking thoroughly. By the way it's genuine product.
Storage Capacity:128GB, Color Family:Grey
11
Faisal B.
4 months ago
...
Very reasonable price, home delivery on the scheduled date, excellent packaging, unopened sealed phone box, approved from PTA, thank you daraz.
Storage Capacity:128GB, Color Family:Grey
9
Farhan K.
4 months ago
...
100% genuine phone. Timely delivered. Satisfied with my order from daraz.pk highly recommended
Storage Capacity:128GB, Color Family:Grey
6
4
1
2
3
4
•••
66",0,198
PID86,"aamir B.
2 weeks ago
...
Tecno Spark 10 Pro 💯% original mobile, PTA approved, sealed pack, box pack, with all accessories. thank and love u daraz and seller 🥰🌹👍
Storage Capacity:256GB, Color Family:Magenta
7
1
Muhammad Z.
1 week ago
...
Excellent 👍 Pin pack device with mega discount in #11.11 #11.11 seller is honest Daraz has become a life patner. Thanks Daraz. Thanks Tecno Pakistan.
Storage Capacity:256GB, Color Family:White
2
A***.
2 weeks ago
...
Mobil is little bit slow, camera result average. Seller is not cooperating but product received is well packed and as per mentioned specifications
Storage Capacity:256GB, Color Family:Black
10
1
2
3
4
•••
28",0,84
PID87,"Abdul H.
3 weeks ago
...
highly recommend...
Color Family:Silver
6
4
1",0,1
PID88,"Mohammad N.
5 months ago
...
very very beautiful mobile ..i very happy.. price b okk.thanks daraz and seller ..thanku
Storage Capacity:128GB, Color Family:Blue
115
8
Shahid B.
4 weeks ago
...
thank you Daraz. kam price m achi chiz. saller bht acha h. mobile bht acha h. jaisa dikha waisa paya
Storage Capacity:128GB, Color Family:Gold
9
1
Yasir M.
1 month ago
...
Awesome mobile recieved on time very fast processor lovely color seller are very cooperative totally satisfied 👌👍
اسٹوریج کی صلاحیت:128GB, رنگ:سنہرا رنگ
46
3
1
2
3
4
•••
32",225,94
PID89,"Abdul S.
2 months ago
...
1 . Look & Design: Phone is awesome in look very beautiful design. Feels like premium flagship 2. Performance : Satisfactory 3. Battery : Awesome 4. Front Camera Average 5. Back Camera : Good but not excellent 6. Over all : Value for money. Recommended this item.
Storage Capacity:128GB, Color Family:Black
28
5
3***8
2 months ago
...
بہت ہی اچھا موبائل ہے اور بہت پیاری پیکنگ ہے بیسٹ کوالٹی کا موبائل ہے اور بہت ہی کام قیمت میں
Color Family:Black, Storage Capacity:128GB
30
5
M J.
2 months ago
...
I like the product its non active device and nicely company packed. I Always order from your store. 👍 thanks i received samecolor as i want
Color Family:Green, Storage Capacity:128GB
19
1
1
2
3
4
•••
44",182,132
PID90,"Zeeshan M.
2 weeks ago
...
Totally satisfied with my purchase.
Color Family:White
12
Sheher Y.
2 weeks ago
...
I got good value for money and will definitely buy from them again. The phone is in perfect condition and is a genuine product. 1111
Color Family:White
3
1",0,2
PID91,"Raz M.
1 week ago
...
Mashallah 11.11 Sale Received safe packed PTA approved Dilivered in time response excellent Great Quality Satisfied original item received thanks seller and Daraz 👍👍😁😊
Storage Capacity:64GB, Color Family:Copper
Muhammad Y.
2 weeks ago
...
Quality is good. Original product. Non activated
Storage Capacity:64GB, Color Family:White
AC R.
2 weeks ago
...
# 11.11 brand new. pin packed. good quality. got in 20000/- only. made in Pakistan. Seller Recommended.
Storage Capacity:64GB, Color Family:Copper
2
1
2
3
4
•••
15",37,43
PID92,"Asb
2 weeks ago
...
awesome condition...very light and tiny scratch....91 percent battery...
Color Family:Black
1
1",0,1
PID93,This product has no reviews.,0,1
PID94,"Qasim I.
5 days ago
...
its PTA approved device..
Storage Capacity:64GB, Color Family:Multicolor
8
Raheel A.
2 weeks ago
...
Very Nice Mobile Thanks
اسٹوریج کی صلاحیت:64GB, رنگ:متعدد رنگ
33
1
1
2",76,4
PID95,"I***.
2 weeks ago
...
97% battery, scratch less, excellent condition, just like new.
Color Family:Red
1
1",0,1
PID96,"ANAM Z.
3 weeks ago
...
Very bad product.. Bettry health is very bad within 2 days bettry health 80 sy 75 ai.. faulty iphone hy...
Color Family:Space Grey
10
1",0,1
PID97,"Ali H.
2 weeks ago
...
Mobile phone kamal ka. tha bilkul ok piece tha.
Storage Capacity:64GB, Color Family:Black
10
farhat B.
2 hours ago
...
Baki Mobil tu thk ha but battery timing thori fast ha baki best ha thanks draz seller
Storage Capacity:64GB, Color Family:Multicolor
Hamza K.
2 weeks ago
...
bhot hi acha ha atna price ma acha hi atya ha
Storage Capacity:64GB, Color Family:Multicolor
2
1
2
3",35,7
PID98,"3***0
2 weeks ago
...
Deliver in 3 days No warrenty card No handfrees in box Only charger and low quality backcover in box Light weight Pakistan make set sparx Not Techno Spark Neo X But har cheez kam kar rahi hai design Acha hai Color Jo mangwaya wohi aya
Storage Capacity:64GB, Color Family:Maroon
10
3***1
3 weeks ago
...
Bht acha mobile he .Thank you.EXCELLENT Service.Delivered on time.
Storage Capacity:64GB, Color Family:Blue
17
Muhammad M.
3 weeks ago
...
so reasonable so beautiful just like a woo ❤️😊😂 thanks daraz and thnks seller 👍
Storage Capacity:64GB, Color Family:Maroon
8
1
2
3
4
5
6
7",69,19
PID99,"Amjid H.
4 months ago
...
well packed, buht hi acha original mobile,, very fast delivery within just 2 days. good seller, I'm very happy and satisfied, thanks
Seller Response
4 months ago
thank you so much for your order review and rating keep shopping on daraz thank you
Storage Capacity:128GB, Color Family:Black
4
Usman A.
3 weeks ago
...
mobile is 100% genuine....😍 sealed pack.... seller is so much co operative... 🥰 price is very low than other sellers or market....👍 recommended to all....👍👍 thanks 💚
Seller Response
3 weeks ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:128GB, Color Family:Purple
0***8
2 days ago
...
Great seller, Awesome, thank you so much.recommended seller
Seller Response
2 days ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:128GB, Color Family:Purple
1
2
3
4
•••
12",28,36
PID100,"3***1
2 days ago
...
it's really was a good experience , mobile phone has a brand new look, it's performance in future will prove it's ultimate quality and cost effectiveness
Storage Capacity:64GB, Color Family:Multicolour
Umer F.
1 day ago
...
The phone is damaged and is not working . Has been a week that I ordered a return request but haven’t received any rider who can pick up the defected piece
Storage Capacity:64GB, Color Family:Multicolour
*******847
3 days ago
...
پلیز سر اپنا چیز واپس لے جاو نہیں چاے ہم
Storage Capacity:64GB, Color Family:Multicolour
2
1
2
3
4",50,11
PID101,"3***6
3 weeks ago
...
waqt se pehly Dilevry hogai. mob b new he. jazakallah dear
Storage Capacity:256GB, Color Family:Blue
3
1",22,2
PID102,"3***9
3 months ago
...
honest seller fast shipping phone is very good camera results also nice all over good phone and I ordered again
Seller Response
3 months ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:128GB, Color Family:Green
15
2
reeb
1 day ago
...
Original product, good service and quick delivery.
Seller Response
1 day ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:128GB, Color Family:Black
1
Ahmed
2 weeks ago
...
Seller is very Good person.It delivered in just 22hours and Phone is very good 👍 Same as shown and Very Affordable phone .Very Recommended
Seller Response
2 weeks ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:128GB, Color Family:Black
6
1
2
3
4
•••
16",49,47
PID103,"Faheem Y.
7 months ago
...
Deliver on time good product 👍
Storage Capacity:128GB, Color Family:Grey
3
Waqar B.
3 months ago
...
Product quality is good as per the expectations, its value for money. But price is comparatively bit high as per the market.
Storage Capacity:128GB, Color Family:Grey
3
daud A.
2 months ago
...
original product delivered .... reliable seller ....... timely delivered ....!
Storage Capacity:128GB, Color Family:Grey
4
1
2
3
4
•••
8",25,24
PID104,This product has no reviews.,9,1
PID105,"s***.
1 week ago
...
#11.11 Genuine seller, he sent exact same item as shown. Phone was seal packed and brand new. Loved the phone. Such a great buy in so affordable price🥺❤️ totally loved it.... highly recommended😍 Thank u daraz Thank u seller .... 5 stars from my side🌟🌟🌟🌟🌟
Storage Capacity:128GB, Color Family:Black
2
1
NAVEED A.
2 months ago
...
very nice set seller is very cooperative special thanks color is same as asked
Storage Capacity:128GB, Color Family:Blue
2
Mi S.
3 weeks ago
...
nyccc mobile delivery time very short jasa mobile dhka tha wasa he haa
Storage Capacity:128GB, Color Family:Blue
1
1
2
3
4
•••
17",45,49
PID106,"Samia R.
2 months ago
...
pehli br draz sy itni mehnghi cheez li ha. i was so scared. wo b advance payment py. ak tu is me headfone include nhi. wo msla company ka ha. dusra black color order kia ta. seller ny bina pochy yh bej dia. itna issue ni h at least ak br pochna chye na? i pay 41000 for it k market sy b zada h. wo b adjustable h. phone mujy bht psnd aya isk features. clr ghlt bejny ki wja giving 4 star.
Storage Capacity:128GB, Color Family:Black
15
3***8
2 months ago
...
Perfect Mobile reasonable price , Delivery with in 2days Seller was good Thankyou so much
Storage Capacity:128GB, Color Family:Wither Black
2
View P.
2 months ago
...
- Very good quality built - Good performance - Safely delivered - Good seller service
Seller Response
2 months ago
Thank you for trusting alhamdulilah trading khanewal,hope you will prefer us for next. Thank you once again for rating Jazak Allah
Color Family:Black, Storage Capacity:128GB
6
1
1
2
3
4
•••
8",33,22
